model_type,clf,parameters,auc-roc,p_at_5,p_at_10,p_at_20
GB,"GradientBoostingClassifier(criterion='friedman_mse', init=None,              learning_rate=0.5, loss='deviance', max_depth=50,              max_features=None, max_leaf_nodes=None,              min_impurity_split=1e-07, min_samples_leaf=1,              min_samples_split=2, min_weight_fraction_leaf=0.0,              n_estimators=100, presort='auto', random_state=None,              subsample=1.0, verbose=0, warm_start=False)","{'max_depth': 50, 'n_estimators': 100, 'learning_rate': 0.5, 'subsample': 1.0}",0.766108633,0.310933333,0.211466667,0.1868
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l1'}",0.462976959,0.0576,0.0488,0.0576
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1e-05, 'penalty': 'l2'}",0.577687929,0.0944,0.0976,0.097333333
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l1'}",0.642398203,0.122133333,0.117866667,0.110666667
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.001, 'penalty': 'l2'}",0.577687929,0.0944,0.0976,0.097333333
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",0.650362614,0.147733333,0.1312,0.114
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l2'}",0.577687929,0.0944,0.0976,0.097333333
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l1'}",0.648516768,0.136,0.125333333,0.114
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 1, 'penalty': 'l2'}",0.577687929,0.0944,0.0976,0.097333333
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",0.649808693,0.145066667,0.1296,0.1136
LR,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l2'}",0.577687929,0.0944,0.0976,0.097333333
NB,GaussianNB(priors=None),{},0.653331462,0.192533333,0.1488,0.120666667
